_int64 recv_m5[5000] = {
55987319885,53655580651,8994905056,62700126321,47750328477,6702929736,19137727848,37581413612,48685559806,66440852963,
10830037875,62537878438,65776020024,33353713048,54458049688,14045387906,28983214641,62928866119,88799819713,31576079136,
45062419864,2153146520,67948289132,64170946428,46646518988,60661456379,48903413489,26953637592,45044097113,11763859610,
48519117722,2195957922,21178522558,3174970956,75394319676,56587853220,116467801664,30380846991,65303038139,6597072211,
30149299776,26186943081,35426043914,62707173394,12304916695,33656353018,30626733801,61594172310,50894663319,51861542815,
74802873705,63905442305,45019646827,15486337833,8311672041,68120515980,68150917925,23357050312,5888915349,15380173825,
34446810038,18066873636,34777492449,48040121043,26996884696,65922004769,37604102850,9460147074,1669504117,515963164,
66363453406,17474237610,52132021913,16734908422,132577986671,24050702288,14583664563,86510666216,37905074574,32524162009,
23628970018,64610366870,40252597040,46636137335,63065506675,19642904414,19817954536,51795869019,51913847402,38977938734,
22392536140,3707421924,36476064559,53510409910,68479692782,8931279183,38813488842,32256148098,549482868,91902621639,
11145212378,55388140799,55745747897,36454607293,9202260093,41367884016,18071249582,43874232271,47362443646,51412585370,
30960458608,5759108499,50086527362,62764065565,10471337473,56753380588,37028164883,67413669093,5376375733,31494360884,
3034155519,66101132773,70111680257,53251441140,56164647609,59695704923,5802583729,27542060214,52486329879,54980024657,
29646466939,62587631172,46856170998,18128382068,10001952400,9350625690,127381991975,39836080961,37785581060,27141095292,
58619721043,40599819490,24117513846,910632454,31906742979,5354609110,50779542036,8474416801,11297966978,16237749669,
28674374646,3412227425,61497340554,30297107608,33730858110,31473703222,23342118854,62002224304,21347913745,42135752275,
62208448481,26782648939,16072027787,61042693372,6896723570,9069137907,64729359336,134426639181,39527771523,4107494618,
16403436827,24270314011,124613581989,9648450767,2953951568,97511973854,44607400132,50283579506,46660247292,22388917953,
38133327215,20295901843,51040717119,13521760669,38604913794,12608693445,33912019632,34402507681,55093216086,5843353794,
63866917610,57610179227,33436337618,29819853562,30719539074,21018620983,584710601,35099954621,56186948264,54553289941,
44268832534,17395529287,55771384674,53795364805,58393363962,64527706219,60261440520,37805929666,42776428431,40475581684,
48635682580,20701481985,32361663436,15839025767,40840572869,13384104677,15525754955,11730967666,15644840345,29395726018,
25673752621,54863706952,29832062404,10552960043,44998883188,67331990197,38753043804,7636120394,17717293586,28087013956,
40880946918,839246357,7067323290,48469625941,15037025713,7532008614,20102193999,4725359830,29152712080,34916664889,
16614018046,18029253244,55196300678,70685535880,63561926780,50187946547,67936692400,39755923088,16306002415,31464742505,
65511786278,37574105721,40107148897,15915208908,33596799191,8525344343,12175882905,9999728967,8070185565,68430477193,
2660569428,52238347754,62760592968,54746891566,75503194760,86706747047,23045546560,46708451893,9378617265,48559937654,
7370173697,44925846560,64292580935,62125963411,49136973874,61834768580,61206951093,17628356464,48038485025,9298420487,
10671915217,51131869536,34365474498,32979998415,62155260551,42043934682,41908856569,20405719832,55352287458,39363565315,
12570434685,7898067627,52331225921,1970505529,33414108830,80259375085,62959454967,40386564478,35600111845,32372922018,
70668970471,46847975313,37275321790,4907593690,35864281429,75366451348,51927769121,56185602678,50719412712,10298666595,
45327588568,35637605791,66593604676,44599404361,52857106162,31721615071,29717912189,56715122947,5736002004,964161063,
29094259565,1095229228,57130933344,55206780491,40662769806,95149624743,36206696913,28508027709,45139068012,38856936199,
21138733990,29671231157,37571493281,67623819926,45847461976,7299066108,8344824549,15762076587,12176209000,23328761259,
65257135561,63244734152,38113891812,136604572245,31378648053,29056517920,54829860794,64784326755,28572971362,67553802527,
3536514078,49236104253,63238729065,11287073340,47973446577,45803578454,46598810272,111878395843,68656273881,84773794106,
36600050688,42857966147,60602452998,45716941316,47446212841,25364463940,31660910859,67457645286,27928460203,58791079552,
44325248631,25773343320,13120176441,29496428404,102917522369,7751495978,40510582328,84262975732,60790407689,48652453758,
17268334415,20218911782,8046457074,18228916478,56667745040,65376436686,50186509195,23765264504,40136889552,7405831357,
62281001392,64744310951,56263186599,17883536201,40837575468,5707803161,29223073674,21489845499,45456885497,3728305819,
20470548680,6475390861,6770494931,32361643903,47288399716,67423017510,43879499588,2309303566,4728385175,58469948582,
36413410115,45057068925,28010852616,125068124498,40775316221,66564812970,36647205693,22337549645,6990339934,50574693928,
53451904750,29032353909,77108288546,18311781409,11364511501,2130668196,30242813686,36224449106,31434094136,47272275517,
35667386864,56255318407,43822937225,65779196275,16272821972,37868380147,17180011868,37297449530,48239473915,4672426447,
17509111774,15395909590,45893115539,58026186897,19393085555,53636892901,46274240293,9043018870,40843978092,26594434296,
62946439023,79100042,100515518192,29161040897,31674463972,52354548145,25414873755,53926349390,32395611774,71177073108,
12085932793,49598867152,32537791726,10494921492,21294158706,41471033497,4582504853,50746370499,16687317677,32980149658,
22783694263,52604760583,13098969541,2610412335,5999125550,39680692697,12601678835,37494483954,29251668812,44285762406,
113223485950,44518386692,56038961038,64951346189,14492116776,48741467468,46566847656,16794782328,42807350842,65293489586,
