_int64 recv_m1[5000] = {
55987385413,62245416875,8726467568,62766712945,60635265693,6702925592,19138251872,37583508988,65799368702,66306635183,
10831088499,66698628086,65776011832,33363149208,54994855064,9750354946,28983216697,62920477511,54440597441,65935817473,
45062157720,2454088888,58351721580,64183526236,46642324620,52071505275,16707935987,26953635544,45043966553,11763859610,
48519117720,2204313762,19030002622,3172873804,6674845164,56587591076,47748259392,21790893959,65298761979,2367116627,
30150282816,26220497515,52605913114,54645721106,17136754897,33656353006,30620450553,44414291862,48747184087,51861673877,
18968298985,46775921153,45017992043,11174331209,8177458409,34247316876,65953102629,23399517632,40219293597,32560108553,
51626679076,17530002852,36916587489,47503315667,61255959768,65922004777,37604364880,9527247750,10259422325,17695832478,
40593780730,17474138282,124676703897,16734908422,63858509934,24050176976,13509922738,17254351336,42334267790,32523899897,
24165857330,57094107542,40216944944,37776718711,62961959779,20179578716,52034403528,51795934495,26144039530,39020406030,
5212667086,3707421876,36476130091,53527187126,64184725486,8927086671,39089264330,32256279238,818952564,23166891718,
11145083354,54582818527,21386534841,36320520509,11383277629,41367884019,18071249062,44952167695,47364557166,51412585979,
30960982896,5760161235,16003612930,45584196381,14766305025,56749709548,36994610455,68453856485,5372181429,30420619061,
7329057023,66101132789,318460945,53253538804,56164649641,59696245595,5793998513,27472854454,17858158103,54979238737,
29646532478,62579226180,12496498166,18128398384,8927620752,9350560154,59737305639,39836995905,37785581060,9952829276,
58619720977,42747565280,32707198566,35270239814,27613086403,5220391302,12191945236,42834151041,12638047010,16489412005,
28674374630,3412226469,62034178714,64925285400,33731931774,33619088150,23207901126,61851229360,25374445585,7641795155,
55765997505,26782386795,16608898699,27756631164,6628828786,9102690043,65274094568,65705065229,39528033667,4108018910,
16201061659,24268872219,56432022693,1057467599,2956573137,11612906390,44606875780,50283579458,44512239356,30987241153,
37590164847,20363010707,51174900031,12984891807,46121106592,12610790597,25322199728,42994277281,53079950166,22754789570,
63866917610,53306569369,33443677650,29951975162,22112810882,25347142711,52124317897,35099954621,56186948280,54620399061,
44277204758,26017838663,55775578726,36615495655,19806815738,30167957626,60194331656,37806456006,42776162191,40341404916,
14275941652,20701490185,32361606092,15839025763,58020458437,13384100065,15525226570,11730967674,15644979609,29940985586,
21378786349,63452068682,29572015428,12700742955,62180849524,67327795892,30158914892,7636054378,17734070867,28087013956,
40880947174,18019054101,41426537368,48874376277,15238319529,8068879526,20387410783,4726408919,29148525968,34899788345,
5876600812,18037641816,55179523462,2008002184,63830370428,50187954739,33576690864,39755939480,16306003439,31531834989,
66182940470,37576202995,35812183649,15915045101,34133668051,42885082199,46669839003,27179598661,25250054221,67893671817,
2593395140,60828282347,62760592905,54713339170,6783456128,17997747879,22978437698,46711597717,26563729329,49562376310,
5189135617,44925862912,33959374342,53536026770,49136969778,61566333124,61223728277,22963510128,48017447968,13593387799,
2098757849,51132393825,34361247362,32979998405,62172038791,41909716958,42445711089,59060425496,55352811770,39632000807,
10422852733,16488002218,60920570625,19150341937,33665766942,11539931117,67254422134,48975991166,34392148133,32372946594,
4096977383,46864752401,2907456958,4909694942,35851698517,6645139604,56222740513,56181408374,49645670760,10298673763,
45327727832,36174443999,66862302280,44598355785,54998298358,33332224735,29713715837,56715132163,5736002000,9184996391,
16210142061,26865041212,57131980896,55206780619,4155547822,27436785079,36206631377,28642241340,45139067996,43154000647,
20064993190,29662842551,1064267169,67624342166,11487725656,7303325948,25591802468,13614592954,33650947176,23329940795,
65395547585,63244736200,3619935716,50705221717,18510523377,29057042209,37649401650,64784425027,28170285346,67554851099,
20850044062,48179139645,45773679993,37115597436,47973446055,45803449438,11972733600,8797082563,68656281944,11759349882,
2240442400,38565356099,60601404462,45985376772,13086998761,8171882820,31660845327,136177123070,10748066475,58791079553,
44307881591,25857229384,13120176945,29429321596,33124303809,8288366954,40510645880,15543498996,26430857737,40062519166,
17303984975,19958946855,42406162674,18234159614,56650705682,67528114628,50182314891,23632096360,40136938962,7405830303,
62281021874,60449278119,56196077735,17917091601,40910959404,1547053593,29223600010,21489878267,11097147001,12284718811,
29058386122,6473293709,49720167923,32361668479,47825272644,48095926948,43845945156,2309238030,4728319127,17667759270,
40775682883,44973166589,28015572232,58496164210,49365246589,66565075114,36512988031,22343841117,7258775388,41984759336,
62108817130,29099463013,6241328674,18580216867,10559209221,19310275206,30242420471,36224973378,31433963056,60155080253,
35600286192,65918994819,43823037577,65812218227,16574815956,46462770931,19864366108,46170499898,47778079995,4672427471,
17509046238,15395913686,45893115547,58026187156,23671277171,53636902117,46408466181,461481078,41380840812,26578714104,
62946438991,79100043,31779264240,29158946817,31673931492,52923924977,22160093843,53926873702,32391351422,2457072028,
12622868729,49598834384,32535612526,10494920980,23441904498,41739468945,13176633621,50744306051,14541013673,63044920730,
22784738742,52604761607,13098970053,19756724015,6261269548,39596807129,46960364507,37561592822,29255863244,44285770726,
44503944606,38071741444,43724484494,64951870477,14357899052,48741467468,16233641640,8204847676,41733609023,30933226992,
31254940433,45488496979,52933617514,24066798627,45492953193,28598135005,57856930821,57237603875,17622490799,42156700703,
40011857916,37159324297,59781892534,18195476150,21857884030,8192360881,64584589423,44361987054,32948724076,43933527031,
37432606085,44482906210,37375556788,49558335076,35905604010,68295250407,15027343768,7270401977,7538352361,4369965802,
27802525613,30811951899,25138696253,52466590828,43148710907,53050088145,64105176452,66846242486,13196087691,9543395318,
47847058353,6447263147,36105515708,36444977241,59177077235,31171383727,27038115261,46140396582,50938858008,35737733434,
24431503736,10307733307,39739069267,18014489575,3054861960,51878619094,16684082748,30401654944,47264987070,24685970551,
50600904605,27124091164,46963980769,48381803777,30399190869,1345364046,22736380402,29158326596,18572837979,13474325029,
56468774141,29678192018,61141373165,26881890756,52819583819,18677370830,55560141315,52022720867,25934424363,14844707893,
54316370427,65235667061,22375907498,46128936288,30143977964,57277724788,52835261915,11493576640,59234880221,68023496433,
35350910751,61841071020,40408843083,10634500423,13734468093,27965723463,51449616609,56666578958,54285846058,21888819471,
36701131664,6181363577,7676360289,9365952646,46636631271,34028305635,13036799832,34016803418,10143559776,3777794609,
