_int64 recv_m4[5000] = {
55991579717,62244466603,8592511984,67061678193,43321178649,6669895512,19138255968,37581411822,65799368702,66310305263,
15126055795,66690305014,67940272696,33363149208,55263814808,9683508226,28983214617,45749003079,55513749441,65952590337,
44927939992,2454154428,58351719532,64181429580,44427715804,34757418363,50530799347,25879893208,44976988745,11763863706,
14125824920,2187552934,18996447806,3105764940,6539054460,56856287652,47747997248,21791426447,65231653339,2367640899,
30418718272,26219448939,52608010394,54108850706,12850176209,33656353002,64980188841,44414422930,14387441623,51600586653,
18960172393,46708812289,45017992043,11174581065,8186109161,34314425772,65953102625,23389031880,35920131997,15413793801,
51630873524,17530002868,34769103265,48040481491,61222896728,65922004797,37604365168,9526199174,10259422309,17695832470,
57840758782,18044563626,55965615769,16734253062,64391186543,24050832272,13427085234,18327045096,42736920974,33564350457,
24165988394,57081525650,40151900976,35627133815,131740156771,20716432988,60624305352,51796908319,26145088106,40094147886,
5210635982,3707424436,2116391727,19184242358,63111049198,8929249359,39080875722,23666344646,809515376,96181335750,
11145079258,55656527069,21386534333,36320028733,80102771069,39354618097,18071511214,44947944719,47366654318,50068311546,
30960982896,74479637971,11423432962,60616573725,14774693697,22121536748,36994612503,34094118117,5372312501,30420619124,
24240556285,66101130741,318460953,61841376244,56165722809,59627039579,5785609904,27472852406,17866282583,3440646993,
33949757311,62579750500,12496432638,17658636336,9999330964,13645523354,58663563811,39836997697,37785056256,9021693916,
58620376433,41673561184,24108875622,35270239750,27603657410,5219868036,16621129748,4179478161,16664578946,16506189221,
29681007606,16297128357,53580559002,64916368408,16552062590,102340657940,23207900614,61853326496,25372348433,8321276499,
57376612289,30540221035,16608898699,27756633342,6628828786,478152441,64737485032,65705290317,56707902850,4108010718,
15328646427,24235334171,56432020653,9648450765,71676049873,11612779422,46754097540,50283577938,44512632568,30987241154,
110638163311,20363015827,51174900031,12975452575,47194848416,4021904597,25355623088,43126397857,53616821062,5574887490,
29507048170,53305521819,67807610322,29951982330,30702744450,21051913527,34944711369,37255826877,57260691120,52439360981,
44285592342,25950729847,55637035622,36615626693,92821325290,133246910590,52678138888,46396386518,111495622607,40345599732,
14275941652,20701490187,64573598668,15839025747,58020425685,9089134817,15525226571,80450444346,13501682073,98677239538,
21387174957,63722601306,29572543812,81537398059,45003077492,67328844453,30158394716,3257201514,17734070867,60307624516,
40880947174,855962261,7067323272,46190021716,15238716841,42697061542,21461152527,21638366935,29148513680,34916532793,
5876277244,21795803740,59340273062,2008006312,62487142524,50187955763,33585341616,40024374928,16305969647,22940864109,
66182940470,37576186403,35812181088,15915047629,33601024211,42885115479,46401402905,27215250373,34108428365,67894130570,
19773264325,9292869099,46654465549,54713339177,6783439752,17999845039,23045550659,46714743701,9383860153,49562376310,
7336553733,47073346560,34227809798,53533930642,44305135666,53514318016,61223711925,22961609584,49091189793,13610169095,
6402080985,51098837313,34897888898,32982095561,62171907719,41909716830,42512819957,42417429304,55688356090,39632262919,
29750205567,16489030314,43740767105,5191698225,33665767070,20130324461,67254421590,48976253310,34392165029,28077979298,
4096838119,47133188049,2848867774,5060689886,35847509365,7738280084,56222609443,56173019895,49914108256,10298805826,
34590305496,35910202845,66845459560,44740962113,123715677938,31185003231,29780835069,56715132171,74455544272,9147247655,
46274913133,26865564988,57131956321,55206780631,4155539628,61796588983,38353852881,28608619324,45139068248,8794245895,
20056600454,12482973367,4822363553,33264605846,15782660184,7030696188,25600192116,13614580666,33651094632,23329023291,
67543027137,63244474056,3351496164,50572053077,18492697521,29057041953,37649401650,64784263235,20117222691,58964916511,
88361559198,48183529533,45253586296,37048496764,47973904805,37213518942,12241168928,8797082562,68656298331,28401824122,
2240377378,38564827715,60618280110,12699642372,30266343656,24278157636,31631550735,33114685182,10752260771,58791071233,
63366798967,28004713048,13120177585,29446098804,33098875841,6147043690,40510645368,15275059444,25893954073,40129630079,
21598952271,20094196775,42137695474,1050112502,56650705682,66991243758,50190703499,92887395432,39063197144,7405306029,
45369588146,60449343717,56196077607,17883537232,49433654060,1412835865,29257152426,21489812729,45993756393,3693735899,
29060417786,15064244109,41130167795,33435409279,47959457604,50243410468,44954289988,19489105166,4728319191,21945949350,
38628133707,44973166568,28585997576,57422160240,66545119997,66565140714,2153249663,56703578457,7258914652,110804899368,
53514688426,3463876965,6241211936,18311748659,10022371085,19310537606,30510855911,36224973642,31433963059,60155339325,
35600269776,64828475667,44829668489,67020185971,17078128340,50757738163,19864364060,46099196730,47765497083,81981838827,
18566010846,16453926870,114612592287,55878711700,58031015027,52563160165,115127910156,529532022,6987552108,27652455928,
63013547851,3300325519,31712151280,29226055681,32194295524,52924842225,30750027931,53801044814,32257207420,3531338138,
9737187577,49598833360,32537448046,10494921556,19281155938,41739583637,13177683221,50760034723,16696869545,67373442458,
18489771430,35424891399,12965276609,19756715815,40621007916,39601001465,46960363986,106281069554,20665945038,44285770724,
48803106270,46695234564,43565100942,64918307853,14324343820,48741467214,16232593064,8204855864,50323545658,30882862578,
31523908353,45488489299,44343682890,24063652898,46499586153,11418332381,53595520005,56163866147,18696228525,40025994399,
42151018492,45748259465,59781826998,18195476150,21857883518,7387054260,64584458351,44378764270,30796788076,13868788727,
37432114565,44480806946,54555442356,66998255204,35771386250,68286861795,14993789384,7337510841,7538221289,4369965610,
27534090149,30811951903,33728628797,52463445100,43668804339,53058476753,64101014916,32486110902,13212873099,9545461750,
47830280609,36513082799,104824976052,36176574489,58103208435,33318863279,27038119359,45603526182,68118727192,35804842296,
23894632824,10307700027,40275940177,18081597895,3189078656,34699241462,33863951380,30401648288,47296436158,24694887527,
50609295261,87253633308,51258948579,48381766913,21805057873,1353752654,5556510962,29158334789,87294415955,14814405157,
56468247805,29544007058,61007155692,95601367488,52855235403,26730434508,55543887939,51888503651,25934424107,14978924597,
54316368379,65234619505,22508028074,46057635168,64507353580,57412991092,52835269849,11501962688,59234880221,33529540337,
35350910751,60784106412,40409890891,10634500551,13734271869,28200604487,51455383713,56733663246,54520727082,30476657679,
36700607152,23361265528,1233909345,9368047750,46636647663,34045082827,47396538200,34016541307,10680430688,8072763953,
58947073189,38521357335,62808624141,64987365817,59376443005,56302105160,60539707983,67957519515,52675073,59472487001,
111083159440,59438929635,36261902346,32952595610,128082631909,32837115991,67514775600,61973286028,56671336295,49481879425,
50490536858,40277111213,14810081018,37205839150,40230912803,43078543454,45955586509,50148165644,61228796551,67436254608,
52847272243,35644953884,63792139313,39058200030,1435494091,8573841940,59276607787,33280602835,58060137034,14927078711,
37953172252,43289450930,2198405815,40095300858,24904717862,7698824305,33642731209,13229213619,6310771142,14113063289,
44432360663,12959386463,71650528127,45797952118,23664677373,37012606207,47502804860,34298988205,36824162489,30592819706,
8514562419,33699193772,58600809675,60056096180,27164419671,14316901349,38823265459,44001893581,28658011340,82874006383,
57893708715,5639890406,7935384608,9760995668,11439598682,42672477373,39426083412,3578766393,63991606347,50073248330,
50704092362,4357173262,67718955750,64211830834,50466419157,59026317550,53983202671,35281124721,12338965880,18800959832,
9203689582,2055342106,64537351198,20703497943,20301590430,5703532194,31828237765,10185165777,1733667430,57875997711,
38416488482,58693301595,23906018857,30784935592,3731765501,12304954775,45547888666,23539701807,61743366206,8387867858,
50743693614,37107484156,48580568015,68682968271,19789245155,28484723392,31805145522,52502924984,56226552329,6887106263,
12239088052,24714054126,3897240961,35863710410,23079357866,12071883798,14291728310,62205873236,46408301226,66552595164,
62681397423,7147629201,49086576707,16471058990,37402863591,16684254863,41039986472,20410186420,9149781728,14605671820,
62036794557,40343155810,16663565829,3626864842,31430739408,845705592,61654651178,13514248134,6433150269,18974084569,
31356820930,4310701577,68268443504,57214538534,20970387484,1042489687,20497266839,3181040357,34732749301,52324518174,
43366800257,6309419588,14213858669,53411562969,62200385678,105400005709,7433911471,56673655122,23099711825,52413925002,
51286268248,710327002,3262166930,45898846378,41470069611,36144573198,50145775738,48593733590,53762943285,52001880774,
116309912463,38253273341,27252895557,4232527579,52807947406,57021453948,41772227082,119662261450,7235216999,25968289739,
37629890875,33344702862,65487989951,54920975044,50446741161,4064363073,4488550015,5949341985,54866447937,64803017717,
46984575348,9613542770,49682029403,7583498997,8074570584,44029799379,22596481453,44896000236,51479922118,40009109457,
41190957931,16128761329,49432139480,66697974702,66017315903,5925926168,33771267122,25404705124,38485912174,109809713030,
54320174633,25264916175,5568167530,23135286827,53046888713,31330491888,26681831511,37917899222,15590941342,44114085673,
33428503984,27597837254,52660475907,75641480197,88927561285,16312149737,36414138468,5750874027,96572539279,7204979237,
7712162973,122624950917,2856689982,42548243671,66274621041,29720141969,116462485039,52097234343,33891703834,45046399801,
7576912662,68462455730,12882200333,87012195839,37647657397,33507884494,52867574849,18589887282,20903702825,2558744313,
46268736330,29517345664,65411410819,39761516117,3008470804,56322182133,35921158287,47858508522,8612794672,9480810479,
70770913832,537406482,18338437310,44782210211,41097311641,2144719100,16067846369,43414654608,8709908744,9229251004,
6775334716,44119645490,11562141192,13452568683,21817044022,124824033965,14950853292,18325206121,44181291353,48325099236,
37653182994,15893313460,14033777126,2094006704,62795885045,48562999225,46920900388,21538676182,2831487410,8417947559,
67892455187,11711999483,535545045,26194095625,7232365494,51305166766,27685469075,67538871669,27637873528,42585683244,
10607982880,60431363529,2483107125,52097106995,124286809916,6858216311,47101266580,3033871011,36448249637,126057385800,
41055019033,23042419185,20545809812,31080942919,29008336550,93431959026,37293661442,51061403607,29696935203,29505629412,
8581157357,1142205501,614026744,21819847285,44912856435,65762237220,64302927747,22879968979,48737804316,53426851075,
121034275160,50762729742,51105873809,7278730077,44688959729,31835024553,14613298879,6736601702,56595590517,12026578600,
11240438738,45766358576,61994646480,35497609781,50436818610,19144584896,65588179796,114478682365,38389460716,2512591596,
55607008465,51444566199,6109608186,36080828953,22390863539,46141654164,26941114535,28524476100,12454817559,17550288931,
1411207688,63474503749,44921914315,46908847484,11236353333,63028886951,54608472020,40483533438,32352945101,21998048482,
51605205280,83896784051,4377479763,52730480416,45856294069,49149029787,43081904962,28796779465,26854012345,56100973740,
17518509395,55973697886,53822065868,58567124489,387410962,60862187207,64808095679,30509049974,4124465985,59562615766,
49816361908,24400606631,64218571736,15941819021,44836096323,41574640598,26620742651,9771551473,1660088665,28938601437,
12114404644,50881529568,25451130019,59945489872,50455880182,41383888527,12153124874,65790929036,20380537285,63536715321,
13263980191,25134238596,6012962109,43988474133,12680333472,7390856339,49696168614,6695863506,36807308166,26396550777,
111830400116,1487763934,53988148758,55013971443,51271026066,55878784230,60700348013,42427494964,35252746527,36424873810,
18363682645,12790684713,31037444939,15648321738,55281356430,67731013078,2060981978,53990399308,74971813179,55119239065,
67973528802,4600511590,64554963875,18429019655,46993555996,19497829218,2344867225,65153182719,36009342971,43014106164,
9474283992,32147080752,12516640482,2873847361,41708704996,42361870340,30750145455,24324457926,28218150665,67643976860,
65046815947,48646151886,67924003923,52964687130,23137666226,45518532798,16845954073,20307103650,46744123326,36274422943,
26137007223,40877160664,60165264242,40101142841,36844888925,40102669795,35239104922,5676777553,50521176390,66374951931,
22215928145,66744397554,23808825656,61191265739,31247474532,28410506971,6372499214,42994655861,21228453322,45602024983,
53932776934,47676721867,673606158,57941017844,63382172265,52979570648,2931558881,25997109286,117121458246,118800899847,
15345092027,18506077630,46248252334,32813013957,42861203078,11953666895,12306068942,56979236046,61289244582,132936203613,
7414069071,16817550223,6809513811,16476574080,13262941031,61565462371,39021643628,3030840685,38364148551,53102242206,
21436488596,12033244019,23309634316,14457875431,45796929605,62821756010,43231906882,7916871614,26859334119,3753360387,
34917661540,29675779235,64256857679,38593035499,33373695861,61700338466,9418575587,26800900876,63726370081,45869830984,
14676825393,59671688584,92275437851,64323309124,8574409088,50205443753,44425590877,57253768496,27369877384,51527127600,
57400110231,22159305678,37955323123,67302280485,37748209291,22706537817,42568712292,20487821923,52524073039,28979913846,
33867383450,116327650966,66846058498,5343280326,57577590652,50788655832,56980438893,19365170587,15933915403,45536176233,
19327733605,15831803834,48864187625,42920328071,40586317332,45382854317,3270029404,23971455258,26720921215,33734468289,
14778305188,58903507704,19479279233,50237954774,13758815447,56911949142,8987764420,40421456535,25120160690,64030093920,
34619552500,34164760473,60270329342,24267722166,31019481613,66213313507,2906682787,67934913048,12996952382,45843895794,
39729398113,46393372107,24809246308,42088333930,55741860282,52864019899,5763759473,66987852810,46907915455,11596098720,
27727692031,8385186163,1266844015,17719316034,22791861689,27599367841,23914904274,8360305576,61765168443,6478835368,
63911909009,26346705759,3257403667,23527207793,50578355061,54614336327,41740615495,38566982709,63560076346,3761066844,
20859062511,1026251644,13433060918,40898958234,49602701591,60321825232,104448735849,4857882063,63410524024,55001153428,
19782271691,38433994705,67673275192,117363628108,65706616429,30041874499,32341084194,38263500845,18424590129,48250784233,
34626904125,44448421822,21147845029,943084273,28386155864,33514723923,54175519368,60063971387,46074289427,9443275123,
