_int64 recv_m6[5000] = {
126057428037,61708578731,8726474744,62765663345,44529269405,4555966232,19138252000,106837761468,65799237630,66305849326,
8683605875,66690239474,65826343480,33354793368,54994921116,9682590738,63061938749,54338931013,54465500993,134654262023,
45061633464,11043924024,54057278572,64217048924,46642259180,52608175483,119787149171,25812784856,10684359321,11226993818,
48512809880,2317560994,1784990654,71288108556,6926569468,39407787428,47748292162,4334217111,65298503931,88199353939,
30150512448,17697671785,52530481690,54649749522,12305834193,33656355018,31761268475,44422844182,48751374293,62733309725,
20042081641,46726637569,105147567915,20368507209,6038396393,33173575064,68067023653,23122693505,40202515869,84032607753,
36594293636,86283033764,34500668387,47901709011,61205632216,134910179113,37587538512,9660449670,10230307957,17712675230,
40585392123,17474203784,57026774681,16936235526,63859558510,24052827088,15117389746,17287905768,41259477382,33555960825,
19871545378,52782855574,40219009328,42075880311,62894884707,88362188638,51749190857,51778960655,374227498,13250593038,
4944230638,2632633508,40771097359,55691447988,29824729070,8927058511,41236747851,32797344450,817936757,31773570694,
2550954458,37400868047,21386534844,44912585021,11349739645,40831013057,889319596,113675837703,65079200075,50338844155,
65329109872,5693052371,15999418370,62629849885,12753039168,59970936012,38101644567,42684052709,74360093621,30403784501,
5198424319,66101173749,339310097,36071834612,51852905121,25340767067,1574790833,10292968886,17857584679,20620548945,
29646532411,66941302349,11433176534,22482085945,9732927281,13647624602,59737357095,108564992257,3426366980,9961216844,
58621940993,42310046944,24119359046,35272277574,18883723971,91050531206,16419811860,4178921091,12772252418,16489412485,
29752306662,72131604901,60457120394,13385673752,33798901630,29290566422,87632410566,61851211952,25374445585,1199344338,
52477662017,27856390779,16608898699,27219760348,6637217648,10144973561,64742728681,65704934349,35233065091,4108018846,
16134223131,19973839371,22072286247,35418254559,2453256657,11610678174,51183544452,50283578434,113215458556,30718813897,
3230430591,24655864531,46863163455,47275422109,47199042720,12073918661,33945557682,114127575971,53470020446,5574953154,
61719433834,27520512667,16272721347,21362002682,26407842690,20985033751,584710285,43689889085,56304356024,54754651605,
9917465366,26017969735,64361253474,2255757285,19672602074,64525570170,60194332168,37840076486,42776166303,40603548916,
31993730332,4058491913,32630105036,11544188449,53725491165,47743838449,16062654667,11604089978,50004973976,34235690994,
21378671653,29094361418,12400534852,12768638383,45000980468,67327795892,99415262493,7636054883,19881615891,62983623236,
40901917926,18103464469,50016930714,44579281989,15256145325,5988505318,20321383247,22979756759,29014300560,34899755576,
5876604413,20185141885,55045301654,70727470732,61682919548,66828855858,68540409008,48471703188,16303881711,14351982317,
66175600438,3216496755,53007847009,11754298573,33596797123,42885082647,46703389337,27179598661,20963475533,63602833281,
2593403332,129413541315,62762689547,54629453114,6817043337,52355389031,91764760642,44560968341,9647969713,50636642902,
7336586500,44388992000,33960290822,36356157570,48902088818,66398187716,61223580853,22996933488,116736924833,708487943,
4245192925,46837426537,34361018048,32982062285,61635200134,42052208542,41640470261,59597296184,55352779002,40714130694,
12572499061,81986253482,129607607041,1970738995,102376855070,11538817005,67254159986,47902249338,103178749989,15193044651,
1949477863,64046718225,2917420462,4913823582,104575378773,6647234716,56222742577,56181416566,50718888296,10596470371,
45327719641,39949571551,66862302316,113317965641,53924556528,30111458011,29713726076,56714673410,5501121488,8614439974,
11915109231,95584255806,56997764192,41248136939,3887505422,27503628215,36205581777,28709407544,62318937692,43153476365,
45834795686,29662842279,35424005537,31117130398,11503454296,8439987452,25524563520,14688367546,33576105064,93676676411,
65242455233,119079306952,3611547108,50705220164,18492697585,29040263456,105295136562,64784426050,28707238182,50375506713,
89435302031,65356911677,47132700009,2287145596,47973413031,45803453662,3517014689,8797066178,68664933707,46119211386,
2240311330,38565093441,60475575854,45448636928,8799897065,24244455764,31664908311,67191308030,15042902187,58925427393,
44307615347,26394116696,13388611893,29429321524,32788734913,8154149706,56486749816,15542319344,60790549257,40058595198,
17221081935,54319126581,110991683810,19170013438,125508594456,33168359820,45753113483,23698189416,39063197078,8477671614,
62817884595,129134741671,56330361015,17908711249,109697545004,1953901081,29080991658,21516100859,11097147384,44530527961,
54830287040,7012278025,41130233335,16792330111,47825141508,65284184612,43980187476,40963943692,4593837719,21895683238,
36476013377,45031952383,28011377931,56046690418,40783704697,64954462376,36512857983,21790195017,76548161372,41983710761,
53510493418,33394393445,5171715938,18311777825,32166166285,88046791319,30242436831,36208196162,31467517456,60159274557,
35583754672,65919584675,113549014153,65610768759,16537061060,63642652355,17716882460,46165977914,47769126107,4672423375,
18045892574,15328804679,11533360287,127152576916,92927624819,19277167845,46911781637,462259830,50104730988,26578714041,
114483949407,79097867,31795975920,33724448513,66033637092,18564190705,22059430539,122646415982,32355764342,71177073052,
80805475065,50681488624,32504159534,11837098260,23441768818,48181920401,8890579221,50937211275,16151628457,62977545618,
18489776063,52613149190,13098970053,54655429487,1949526076,39630361561,45869910867,54743591862,29255861196,9930226678,
43430202654,115398192388,60271013770,67099419785,84948034924,40151532812,15159891625,8079018552,42807875134,67440449010,
30445447936,45958259027,35752699242,23932580907,36886111337,26450847966,57928233991,59385091617,17488254095,41233953951,
40011595773,45212453513,25422191030,18094804662,30917578618,76911837617,64584474735,44395540974,32948397420,34773166951,
37433654661,44081335394,37337742516,45254982244,35938904482,63924785639,15027212680,7279060921,24726601961,40877220522,
27668307245,22507230043,25138960447,35298247784,43132064506,52915870289,62226169220,62584812726,13162009995,10617108214,
47844977587,6443068395,35570512572,38592724249,59176946147,33383879083,27004560781,37550461958,50943085072,35469560123,
23892535674,10444047675,40309495123,18005315015,36341898888,51811509206,16679888446,30535874276,47801856918,23880664149,
50603067293,96397216013,45353105827,50529271105,30528558941,1353757766,21662573026,29156229444,18555802715,13541433909,
125187722493,25279415698,61007163629,9697827268,53121557323,95718213582,54486399559,21823731971,26471254315,14861750325,
54318467579,65254542453,22308799659,47068476768,30160226788,57948813942,52873009629,49955343808,59234847641,68025626353,
35420116831,65196514220,40408353483,10634627397,13727390717,27963626308,51450644961,56735653935,37106484778,21888811279,
36759198353,6181502781,6602618465,13663016966,46632441575,34028240011,13577865052,67839277662,1553625184,4028928561,
127716877477,42547889759,132534602764,47320957355,42198638207,39392764488,51815440975,68494359593,43237393,58415522001,
42095236880,66685634209,36261891144,32956789398,55068187111,67196723795,34227730464,130659142796,39490418279,58096988035,
50893454334,40269181324,15881332662,43648290084,5732733219,64490465374,45418731981,50148174124,61480983175,136223363480,
52836790579,39956698428,63658970301,39897069003,1200613067,42664622740,67874964906,33284764627,58058039874,13417395495,
42248139294,112025835922,2198405859,39826857208,127981846051,1256385657,33777207113,15913568243,77177727479,14120403453,
27248362711,12991890271,70580988767,35043754550,2181487101,38084775135,47771256701,17117287085,36551532793,32740237738,
42876823927,33764271020,58617587019,51201658260,19078865503,48685094821,38695089331,43934785216,28657749213,14020311917,
30211287979,5656659438,7262232064,11841366364,11434945610,42604844221,6139038294,35786825785,63989579598,49538475754,
42122546378,4357257230,59131122406,64211798130,59056877910,127743205582,55123860863,34473718135,12205276536,27395048280,
9207887980,19302583834,64537720350,20705472215,3120934814,22879337634,29949189580,44529175249,79043082855,57322365964,
38416432674,62988334426,24442913833,65010456096,20907178125,12179125271,45547563134,5554526349,61744029726,5435078034,
59065192806,45697221881,14084518623,68681920463,19514518178,28619989698,27430224370,108333305531,21598396009,6971057239,
12240120250,22566504959,6044200213,34525727310,23079251083,29109130262,83078166326,65414513756,12052781610,31656034524,
54095556839,7013403265,51501962307,50730394159,38476637159,10477207695,37827214632,29201447589,626669282,14207208717,
130219466045,4910200034,14516065893,3696005320,31965520272,376992729,61654552938,13514247494,23594140989,27564543453,
100076830662,24165496329,68413148976,24968745774,20568784476,8491566407,20495161495,3185083116,35806495205,35144919322,
43903671061,6244313668,5959542125,62001472985,62200386510,36747617605,41860751019,56765733714,23234094865,19673231498,
42696362312,17751784155,1179956122,46167412875,41469741947,36019305294,50145181739,50883792854,53696395573,86367911622,
47724702607,38254076141,26711828423,21345304267,23548483215,25747674740,41755448832,50938623178,24391230565,26203172746,
37763980595,33344710798,61193020667,37724328580,50462518953,36815594049,73728116607,10344974081,63418633921,64809333749,
46984573252,13103203442,118385777501,24796873461,8216719196,44038221777,31176435117,44898162796,51479962087,40076484547,
50753970794,15063440820,67703592665,66967441852,128292379695,14515859800,33804820534,33977860197,47074789996,41073459150,
54248873577,24258283207,14158061162,1119647267,53449584905,14133845492,26681856221,3558194134,15767171996,10290956073,
16390219184,12582158534,63397662723,41273483333,20232726117,119391232713,36481261669,8435228587,27886617615,8278721063,
8487847061,53905478301,33995989818,110194044887,66274620531,98708054673,47743072943,52347843751,29730953242,47188771642,
6470112022,64167487651,12884174605,23123508734,63399897525,67871808974,61969215041,95832189883,53115965865,2567133147,
46269260554,29250993056,99762760066,41892419157,21262032436,17407462005,52035690911,47808228090,8612892976,9090740207,
75065881128,604679186,29218462910,45050645797,118406722961,105223868660,25731261925,43397877424,9230006536,639580349,
6838249012,26939940146,29278881288,13484812495,21848517686,21476006569,14732667438,17788466504,61344448777,48325000948,
38192110611,12674187188,14570126308,751042868,67090984423,44285861049,64100769444,38718413910,11752771874,42777685359,
67884066577,11577781651,17715348503,27867659801,798303158,64274544558,98531458707,67539924789,31935199736,42652251430,
10608278307,26205867481,12155303733,52097354803,8322684476,24105204565,47108606622,17529319587,53644437357,57203631946,
41055019580,23025633789,20562587013,31104019727,20454315686,24711957938,38298459392,51025231830,29231400225,28095950020,
8509888493,1679092799,17793895928,17541658229,45088983089,63612652388,64302935847,31467814467,16525017628,104030084355,
52180580440,46600882446,51173113745,7277755221,45763781361,66186242217,83333299773,6774612550,57677737333,12043878696,
80764173138,50061513760,61461961456,35833023029,48291431442,14312750796,61494539205,41464108285,46845175400,2512590956,
55337532641,51463575607,8527558910,44670747193,30913942195,106271196822,61770680487,28793435776,12415420183,86268471907,
18591079177,61327021125,35795125195,64084522364,11236451605,63297321459,54603747284,39680324212,30238983133,52062821602,
52176675104,15579829427,5618862096,18370777056,43437949169,48075357579,35800585034,26649295819,99867409725,64943090860,
21813475671,21615008734,19881626828,58583774217,34751147010,114549540567,66552934399,31549175910,2767604545,110967989206,
47668878245,24417254823,68513543128,15404947597,27681393994,41543150326,30906304507,78490511601,653522137,28418552797,
12650220836,50973804257,128530345123,57844085204,16096666087,854328971,16448354842,65522460844,18090185164,132260386320,
15377649167,25671109513,6012978237,35398408653,12680345760,3100091027,47548488358,24412473042,46772974214,26513470715,
43379358961,10069305820,62571795478,55013966835,39711524240,55876752500,26306924141,42553454644,56726558743,36424728410,
18901601109,85821889833,31036314459,28801512522,55291856590,67831676374,3134772440,41642401224,5984425267,55118190041,
67973449962,4600511590,25902354851,18429019271,46993293836,53857960522,36705637787,43527416815,61238048250,15633689621,
26654161352,14967211809,16811672257,2873806401,24531008754,41277442308,64573012927,24349623490,62561160971,67644108428,
65013265610,44354854606,63656298547,52696251794,57631753363,45518551286,31823354905,20038799264,114924631102,6208591007,
19426120821,7051145436,51642388594,40771183099,44361347869,40119314215,35171472862,7823343829,50186484038,68451132379,
58756709841,67029610162,19512811321,54480379339,31246393198,28343135448,82608168783,8634916949,20163071434,49898497587,
54461226470,73178090179,673605646,51502728292,61234688617,87338006472,2931053027,25997273190,14042113094,41810255621,
15429504443,20972328348,46200017868,32813014741,111647035302,16114023375,3590305743,126269006222,53256103910,64216857933,
7409837927,11448574350,41159028563,33655275904,4626999911,61699483435,41103869772,2766323045,37223285590,61406890398,
25462885268,12303776627,31882759821,14441098213,35325851717,62280671343,43219332443,75394826174,27396192711,3409292291,
34414340908,29734859947,137271822175,55236033771,29246533475,130185590562,9448197219,26666846989,63694043681,63049566824,
