_int64 recv_m2[5000] = {
55986860101,62245285867,8727516144,62766711153,43455396509,6702925592,19138251872,37598057980,65790980094,66306635247,
2241158003,66690238966,65776011832,33354760600,55263290520,9750371330,28983216697,60244511559,123159549889,31576079105,
45062141336,306604216,58083286124,64183527260,12316140748,52606279035,51033071347,26953373400,45044101721,12837601434,
48519101336,2204313762,19030002622,3172873292,7207521788,56587591076,47748259393,90510256007,65298761851,2369213779,
30284500480,26220513899,52605913106,54645721106,12841787601,33660547306,30620450555,43340550038,48747184087,51862198173,
87687775595,46708779521,45017992043,11174593353,8177458409,33978619276,64879360805,23391129024,48809228189,15380239369,
51626679204,17530002852,34769136609,65220055763,61222405320,65924101929,106323841616,9526199174,27439275125,17695832478,
57773649914,87267356842,55957227017,16734908486,64395380847,24050701264,82229397426,17254359528,42334265806,32523900921,
19870890019,57094107286,40151900464,37776685943,63029068647,19642691420,17674665160,17436130591,94863516266,39018308878,
5204277454,3724201140,36476130093,53544029878,64184725482,8931285071,434558666,32256279174,817903988,91886368452,
10876645850,54582818015,4206665145,36320520509,11651729461,41367884025,18071249070,44947973387,47362460030,50338844154,
30960980848,5760161235,15730983178,62764065693,10471335681,22389972204,36994610455,68487410917,4298439605,30420619069,
7329089791,66101132791,385570577,53251441396,56164649657,59830463327,5804488369,27472854450,17321287191,54980288337,
29646598015,62587614788,11959560694,18128398896,10001360528,9350561178,68327240231,39836995777,37786101252,9960169308,
58619852049,42747368672,24117263462,35270239814,27645592259,5220391302,16621130260,8474412545,12369611522,17026282917,
28674374630,3479335333,62034178714,64925281304,33748700782,33616990998,23207901126,61851229360,25374446161,7641795155,
53618513857,26782124651,85328375435,27756631292,6896739954,9069135611,65274618856,65705057101,48126356867,4242236638,
11838985499,24268872219,52137065637,9648450639,11546507729,11612906398,44741093508,50283579458,44512763644,31121458881,
37589640559,20363010579,51174900023,12917780895,51489815712,12610782405,21027101360,42992176037,53616558678,39934527682,
132519285482,53307093659,33452066258,21362023162,30702614402,21052175383,34961225929,35108343229,56186956472,54620398933,
44277204758,26017838663,124490861166,2255822821,24101782010,47347826810,52141267976,37806587078,42776162191,40341404916,
14275941652,20701424649,28066638796,15839025891,58039332805,13384100081,15558785099,11730967674,15644971417,12761116402,
